Timestamp,High,Low,Price,Volume
2018-05-29 02:00:00,273.0,271.0,271.0,1226
2018-05-30 02:00:00,274.95,271.0,271.0,3849
2018-05-31 02:00:00,275.0,271.0,274.9,40192
2018-06-01 02:00:00,282.5,275.0,279.0,16068
2018-06-04 02:00:00,283.5,276.0,276.0,8987
2018-06-05 02:00:00,278.0,278.0,278.0,5000
2018-06-06 02:00:00,282.0,278.5,278.65,6233
2018-06-07 02:00:00,290.0,281.0,290.0,14482
2018-06-08 02:00:00,295.0,289.5,289.5,258011
2018-06-11 02:00:00,283.5,276.0,276.0,254334
2018-06-12 02:00:00,280.95,273.0,273.0,14776
2018-06-13 02:00:00,274.0,274.0,274.0,2
2018-06-14 02:00:00,274.0,271.05,273.0,13147
2018-06-18 02:00:00,277.95,271.3,277.95,3541
2018-06-19 02:00:00,275.5,275.0,275.0,3152
2018-06-20 02:00:00,275.0,272.0,272.0,49349
2018-06-21 02:00:00,272.0,271.0,271.0,584
2018-06-22 02:00:00,277.95,271.0,271.0,1507
2018-06-25 02:00:00,274.0,274.0,274.0,189
2018-06-26 02:00:00,274.0,270.0,273.5,208240
2018-06-27 02:00:00,271.1,270.5,270.5,176249
2018-06-28 02:00:00,275.0,270.0,271.5,165207
2018-06-29 02:00:00,272.9,269.1,270.0,23991
2018-07-02 02:00:00,282.0,270.0,270.0,3014
2018-07-03 02:00:00,272.0,260.0,260.0,26273
2018-07-04 02:00:00,263.55,260.05,260.2,5255
2018-07-05 02:00:00,185.9,260.05,180.0,428
2018-07-06 02:00:00,180.0,173.0,173.0,10730
2018-07-09 02:00:00,175.75,174.0,175.75,4428
2018-07-10 02:00:00,182.0,176.0,181.95,670
2018-07-11 02:00:00,176.0,173.3,176.0,10961
2018-07-12 02:00:00,177.1,172.0,175.0,14518
2018-07-13 02:00:00,175.0,170.0,170.0,1411
2018-07-16 02:00:00,175.9,175.9,175.9,2
2018-07-17 02:00:00,175.0,170.0,170.0,986
2018-07-18 02:00:00,170.0,170.0,170.0,3408
2018-07-19 02:00:00,170.0,161.05,161.05,1258
2018-07-20 02:00:00,172.9,162.1,172.9,12524
2018-07-23 02:00:00,172.95,165.0,172.0,427
2018-07-24 02:00:00,171.95,169.0,169.0,9650
2018-07-25 02:00:00,172.3,170.0,170.0,22820
2018-07-26 02:00:00,174.95,168.0,168.0,4318
2018-07-27 02:00:00,173.0,170.1,173.0,20544
2018-07-31 02:00:00,173.8,172.0,172.0,30086
2018-08-01 02:00:00,172.15,172.1,172.1,344
2018-08-02 02:00:00,177.95,172.15,173.0,6105
2018-08-03 02:00:00,175.0,172.6,173.0,26215
2018-08-06 02:00:00,173.0,172.55,172.55,605
2018-08-07 02:00:00,175.45,172.55,174.5,505
2018-08-08 02:00:00,174.55,173.5,174.5,728
2018-08-09 02:00:00,174.0,172.65,174.0,2712
2018-08-10 02:00:00,176.0,172.75,174.0,4678
2018-08-13 02:00:00,178.0,172.85,174.0,1982
2018-08-15 02:00:00,179.0,179.0,179.0,50
2018-08-16 02:00:00,179.0,178.85,179.0,623
2018-08-17 02:00:00,178.5,176.95,178.0,1416
2018-08-24 02:00:00,173.5,173.5,173.5,596
2018-08-27 02:00:00,179.5,173.5,173.5,4977
2018-08-28 02:00:00,178.5,174.0,177.95,15200
2018-08-30 02:00:00,175.7,173.65,173.65,36716
2018-08-31 02:00:00,174.0,173.65,174.0,36900
2018-09-03 02:00:00,174.4,171.0,171.6,4870
2018-09-04 02:00:00,175.95,170.0,170.0,8712
2018-09-05 02:00:00,173.45,170.0,170.0,14758
2018-09-06 02:00:00,170.1,168.05,170.0,86836
2018-09-07 02:00:00,172.0,165.0,165.0,29910
2018-09-10 02:00:00,170.0,170.0,170.0,100
2018-09-12 02:00:00,170.0,165.0,170.0,460
2018-09-13 02:00:00,170.9,165.0,170.0,31513
2018-09-14 02:00:00,171.1,170.05,171.1,35504
2018-09-17 02:00:00,173.0,170.5,173.0,3185
2018-09-18 02:00:00,176.75,171.05,175.0,56011
2018-09-19 02:00:00,176.5,175.0,175.0,8126
2018-09-20 02:00:00,177.0,175.0,176.0,3666
2018-09-21 02:00:00,172.9,166.5,168.0,54234
2018-09-24 02:00:00,171.95,168.0,168.0,13628
2018-09-25 02:00:00,171.75,168.0,170.0,2231
2018-09-26 02:00:00,170.0,170.0,170.0,1199
2018-09-27 02:00:00,172.0,167.15,170.0,32002
2018-09-28 02:00:00,170.0,169.0,170.0,103000
2018-10-01 02:00:00,170.0,169.0,169.0,1335
2018-10-02 02:00:00,174.0,167.75,174.0,6765
2018-10-03 02:00:00,174.85,170.4,174.65,163
2018-10-05 02:00:00,172.0,170.0,170.0,16565
2018-10-09 02:00:00,174.55,170.0,171.95,453
2018-10-10 02:00:00,171.95,171.0,171.0,6208
2018-10-11 02:00:00,171.0,169.0,169.0,230
2018-10-12 02:00:00,170.0,170.0,170.0,56915
2018-10-15 02:00:00,169.5,167.0,168.1,3938
2018-10-16 02:00:00,170.5,168.2,170.5,15922
2018-10-17 02:00:00,171.4,171.4,171.4,140
2018-10-18 02:00:00,170.0,167.25,167.25,4129
2018-10-19 02:00:00,170.0,167.45,168.0,15207
2018-10-22 02:00:00,168.1,168.0,168.1,14837
2018-10-23 02:00:00,170.0,168.15,170.0,30458
2018-10-24 02:00:00,169.0,169.0,169.0,7575
2018-10-25 02:00:00,170.0,167.15,167.15,1724
2018-10-26 02:00:00,169.0,166.75,169.0,12094
2018-10-29 01:00:00,169.0,167.1,169.0,286
2018-10-30 01:00:00,167.0,163.0,163.3,5076
2018-10-31 01:00:00,167.0,161.0,167.0,41779
2018-11-01 01:00:00,166.9,161.2,166.9,12
2018-11-02 01:00:00,167.0,163.5,165.0,229554
2018-11-05 01:00:00,166.0,165.0,165.0,2001
2018-11-07 01:00:00,163.05,163.05,163.05,2046
2018-11-08 01:00:00,165.9,162.5,163.05,14439
2018-11-09 01:00:00,168.9,163.0,166.0,40620
2018-11-12 01:00:00,168.95,168.0,168.0,21
2018-11-13 01:00:00,166.9,164.0,166.9,11090
2018-11-14 01:00:00,166.45,166.45,166.45,155566
2018-11-15 01:00:00,166.7,166.7,166.7,668
2018-11-16 01:00:00,165.0,165.0,165.0,22058
2018-11-19 01:00:00,168.5,165.0,168.5,3069
2018-11-22 01:00:00,165.1,163.4,163.55,3358
2018-11-23 01:00:00,164.0,163.4,163.4,400
2018-11-26 01:00:00,168.9,163.05,163.05,17031
2018-11-27 01:00:00,167.9,163.45,163.55,6677
2018-11-28 01:00:00,166.0,165.5,165.5,97
2018-11-29 01:00:00,165.5,163.9,164.15,21668
2018-11-30 01:00:00,168.9,164.2,168.0,71965
2018-12-03 01:00:00,167.95,165.05,165.25,488105
2018-12-04 01:00:00,168.0,166.55,168.0,10503
2018-12-05 01:00:00,172.8,168.0,171.05,49200
2018-12-06 01:00:00,172.0,171.1,172.0,45700
2018-12-07 01:00:00,172.7,170.0,170.0,22726
2018-12-10 01:00:00,171.0,171.0,171.0,2
2018-12-11 01:00:00,171.8,170.0,171.8,97838
2018-12-12 01:00:00,172.0,171.0,171.0,29128
2018-12-13 01:00:00,172.0,168.55,171.0,6956
2018-12-14 01:00:00,172.0,171.0,171.5,34210
2018-12-17 01:00:00,171.5,171.5,171.5,5000
2018-12-18 01:00:00,172.0,171.0,172.0,9055
2018-12-19 01:00:00,172.95,171.3,171.35,2434
2018-12-20 01:00:00,173.9,171.35,172.1,426837
2018-12-21 01:00:00,174.0,172.0,174.0,55663
2018-12-24 01:00:00,174.0,172.5,172.5,159452
2018-12-25 01:00:00,173.0,172.1,172.95,38537
2018-12-26 01:00:00,174.0,172.95,174.0,34353
2018-12-27 01:00:00,175.9,173.75,175.9,209809
2018-12-28 01:00:00,175.0,174.05,175.0,58092
2018-12-31 01:00:00,175.9,174.0,174.5,535960
2019-01-02 01:00:00,175.0,173.2,174.85,2668
2019-01-03 01:00:00,173.2,172.95,173.0,9175
2019-01-04 01:00:00,172.25,170.0,170.2,47895
2019-01-07 01:00:00,168.5,168.0,175.5,25000
2019-01-08 01:00:00,172.2,169.5,169.5,660
2019-01-10 01:00:00,169.55,168.0,168.0,56911
2019-01-14 01:00:00,172.0,167.0,168.0,37654
2019-01-15 01:00:00,170.0,166.7,168.0,61408
2019-01-16 01:00:00,170.0,168.0,170.0,248
2019-01-17 01:00:00,171.0,167.05,167.05,2
2019-01-18 01:00:00,170.0,168.0,168.0,101186
2019-01-21 01:00:00,169.0,169.0,169.0,19000
2019-01-22 01:00:00,171.9,167.05,171.9,3193
2019-01-23 01:00:00,172.0,167.1,167.1,9568
2019-01-24 01:00:00,171.9,169.0,171.9,79736
2019-01-25 01:00:00,172.0,169.2,172.0,16858
2019-01-28 01:00:00,170.0,170.0,170.0,40
2019-01-29 01:00:00,172.4,172.0,172.0,18021
2019-01-30 01:00:00,174.05,172.0,174.05,16241
2019-01-31 01:00:00,174.8,172.1,172.1,42799
2019-02-01 01:00:00,174.0,172.1,172.5,19472
2019-02-04 01:00:00,173.9,172.35,172.5,569
2019-02-05 01:00:00,172.5,172.5,172.5,6670
2019-02-06 01:00:00,174.9,173.0,174.9,7259
2019-02-07 01:00:00,174.75,172.0,173.05,27305
2019-02-08 01:00:00,174.7,173.5,174.7,12980
2019-02-11 01:00:00,174.7,173.55,173.6,14940
2019-02-12 01:00:00,175.5,173.6,175.5,11004
2019-02-13 01:00:00,177.0,175.5,175.5,11058
2019-02-14 01:00:00,176.05,176.0,176.05,471
2019-02-15 01:00:00,177.0,174.35,174.35,18150
2019-02-18 01:00:00,177.0,177.0,177.0,1
2019-02-19 01:00:00,179.65,173.6,179.65,4785
2019-02-20 01:00:00,174.5,174.5,174.5,55
2019-02-21 01:00:00,174.55,173.95,174.55,10010
2019-02-22 01:00:00,175.0,174.55,175.0,14030
2019-02-25 01:00:00,178.9,175.0,175.0,306
2019-02-26 01:00:00,174.5,174.5,174.5,130338
2019-02-27 01:00:00,174.5,174.5,174.5,2
2019-02-28 01:00:00,174.0,172.45,172.45,14018
2019-03-01 01:00:00,173.5,173.0,173.5,20977
2019-03-04 01:00:00,174.0,174.0,174.0,1
2019-03-05 01:00:00,175.5,173.5,175.5,6325
2019-03-06 01:00:00,175.4,175.4,175.4,100
2019-03-07 01:00:00,173.0,173.0,173.0,1198
2019-03-08 01:00:00,174.0,171.0,173.0,31175
2019-03-11 01:00:00,173.0,171.0,173.0,20020
2019-03-12 01:00:00,175.0,173.0,175.0,3050
2019-03-13 01:00:00,174.95,174.1,174.1,21029
2019-03-14 01:00:00,172.15,172.0,172.0,115463
2019-03-15 01:00:00,172.0,172.0,172.0,68540
2019-03-18 01:00:00,171.05,171.05,171.05,1695
2019-03-19 01:00:00,172.0,171.0,172.0,4222
2019-03-20 01:00:00,174.0,171.0,171.0,37449
2019-03-21 01:00:00,172.0,168.3,172.0,15452
2019-03-22 01:00:00,181.2,174.9,181.2,135801
2019-03-25 01:00:00,180.0,178.0,178.0,6029
2019-03-26 01:00:00,174.35,173.0,174.35,5494
2019-03-27 01:00:00,175.05,174.35,174.35,2320
2019-03-28 01:00:00,180.0,177.5,180.0,42283
2019-03-29 01:00:00,177.5,176.1,177.5,16093
2019-04-01 02:00:00,180.0,177.55,180.0,798
2019-04-02 02:00:00,179.8,177.65,179.8,690
2019-04-03 02:00:00,177.65,174.65,174.65,1410
2019-04-04 02:00:00,175.65,175.6,175.6,4385
2019-04-05 02:00:00,176.0,174.35,176.0,8320
2019-04-08 02:00:00,180.5,180.5,180.5,346
2019-04-09 02:00:00,180.4,177.1,177.6,8865
2019-04-10 02:00:00,180.5,179.95,180.5,28294
2019-04-11 02:00:00,184.0,178.6,184.0,21718
2019-04-12 02:00:00,183.0,182.0,183.0,66848
2019-04-15 02:00:00,183.0,182.0,183.0,517
2019-04-16 02:00:00,185.0,183.0,185.0,13150
2019-04-17 02:00:00,189.7,185.0,186.05,19557
2019-04-18 02:00:00,189.7,185.75,187.0,16778
2019-04-19 02:00:00,189.7,186.15,187.1,80806
2019-04-22 02:00:00,187.95,187.0,187.95,4626
2019-04-23 02:00:00,189.0,185.0,189.0,57862
2019-04-24 02:00:00,190.0,185.2,190.0,6007
2019-04-25 02:00:00,191.4,187.0,189.95,21
2019-04-26 02:00:00,194.95,187.0,192.5,78047
2019-04-29 02:00:00,194.7,192.5,194.0,3070
2019-04-30 02:00:00,193.0,188.0,188.0,11570
2019-05-02 02:00:00,191.95,186.65,188.0,7359
2019-05-03 02:00:00,191.0,187.05,190.0,1126
2019-05-06 02:00:00,188.05,188.05,188.05,450
2019-05-07 02:00:00,191.05,189.9,191.05,3026
2019-05-08 02:00:00,191.8,191.0,191.8,7694
2019-05-09 02:00:00,191.0,190.25,191.0,15046
2019-05-10 02:00:00,192.0,191.0,192.0,1460
2019-05-13 02:00:00,191.1,190.05,190.05,11432
2019-05-14 02:00:00,193.5,193.45,193.45,1501
2019-05-15 02:00:00,194.8,193.45,194.8,36373
2019-05-16 02:00:00,196.05,194.0,196.0,21354
2019-05-17 02:00:00,197.0,194.0,194.5,26291
2019-05-20 02:00:00,197.0,194.0,197.0,2794
2019-05-21 02:00:00,196.0,192.05,192.25,12379
2019-05-22 02:00:00,193.0,192.25,193.0,38
2019-05-23 02:00:00,193.0,189.05,192.5,6548
2019-05-24 02:00:00,192.3,192.0,192.0,9760
2019-05-27 02:00:00,186.35,186.35,186.35,1
2019-05-28 02:00:00,193.5,187.15,193.5,40570
2019-05-29 02:00:00,193.5,191.0,191.0,46103
2019-05-30 02:00:00,191.0,191.0,191.0,3762
2019-05-31 02:00:00,194.0,188.45,191.0,6548
2019-06-03 02:00:00,190.05,190.05,190.05,1131
2019-06-04 02:00:00,193.9,190.15,190.15,1776
2019-06-10 02:00:00,189.15,189.15,189.15,764
2019-06-11 02:00:00,192.5,189.5,192.5,3260
2019-06-13 02:00:00,190.2,190.0,190.2,918
2019-06-14 02:00:00,194.0,190.0,194.0,8382
2019-06-17 02:00:00,199.0,194.7,197.0,178690
2019-06-18 02:00:00,197.0,197.0,197.0,3000
2019-06-19 02:00:00,201.0,197.0,201.0,40685
2019-06-20 02:00:00,202.0,198.15,202.0,274078
2019-06-21 02:00:00,208.0,203.45,207.0,213880
2019-06-24 02:00:00,206.8,202.0,202.0,41391
2019-06-25 02:00:00,202.0,200.05,202.0,550965
2019-06-26 02:00:00,202.0,200.55,200.85,19569
2019-06-27 02:00:00,206.8,201.9,206.8,92672
2019-06-28 02:00:00,205.0,202.1,203.0,438356
2019-07-01 02:00:00,206.5,203.0,205.0,1797
2019-07-02 02:00:00,205.0,203.1,203.1,1902
2019-07-03 02:00:00,203.5,203.5,203.5,420
2019-07-04 02:00:00,195.0,190.1,195.0,2667
2019-07-05 02:00:00,192.3,191.25,192.3,18055
2019-07-08 02:00:00,193.0,192.0,193.0,1906
2019-07-09 02:00:00,192.5,192.15,192.5,2276
2019-07-10 02:00:00,193.5,193.5,193.5,1110
2019-07-11 02:00:00,193.5,192.2,192.2,801
2019-07-12 02:00:00,194.0,194.0,194.0,33
2019-07-15 02:00:00,195.0,194.0,195.0,15670
2019-07-16 02:00:00,202.5,196.0,196.5,95364
2019-07-17 02:00:00,206.0,200.0,205.6,115397
2019-07-18 02:00:00,207.5,203.25,203.25,5517
2019-07-19 02:00:00,207.4,203.4,204.0,50179
2019-07-22 02:00:00,204.0,203.0,203.0,549
2019-07-23 02:00:00,206.95,203.05,206.95,29959
2019-07-24 02:00:00,207.0,206.1,207.0,9641
2019-07-25 02:00:00,212.5,208.0,211.0,86530
2019-07-26 02:00:00,211.5,210.0,211.0,21111
2019-07-29 02:00:00,211.9,209.0,211.0,7684
2019-07-31 02:00:00,212.0,209.0,212.0,26525
2019-08-01 02:00:00,212.0,210.0,211.0,14947
2019-08-02 02:00:00,212.5,210.0,212.0,76721
2019-08-05 02:00:00,212.45,211.0,212.0,880
2019-08-06 02:00:00,211.1,210.0,210.0,8287
2019-08-08 02:00:00,210.0,209.85,209.85,1010
2019-08-09 02:00:00,211.0,210.0,211.0,8198
2019-08-15 02:00:00,211.4,210.0,211.4,7290
2019-08-16 02:00:00,212.5,210.0,212.5,13960
2019-08-19 02:00:00,212.5,212.0,212.0,484
2019-08-22 02:00:00,212.0,211.0,212.0,4576
2019-08-23 02:00:00,212.55,212.0,212.0,13780
2019-08-26 02:00:00,214.0,212.0,213.15,7697
2019-08-27 02:00:00,222.0,214.8,219.9,29437
2019-08-28 02:00:00,224.0,219.0,221.0,521636
2019-08-29 02:00:00,223.65,219.95,220.0,531646
2019-08-30 02:00:00,220.0,215.3,215.3,9816
2019-09-02 02:00:00,219.0,215.3,215.5,17324
2019-09-03 02:00:00,221.7,213.5,213.5,2
2019-09-04 02:00:00,214.1,210.0,210.0,7648
2019-09-05 02:00:00,217.0,211.3,217.0,15
2019-09-06 02:00:00,211.0,211.0,211.0,2568
2019-09-09 02:00:00,217.0,212.0,212.0,110
2019-09-10 02:00:00,217.0,215.0,215.0,2014
2019-09-11 02:00:00,213.0,212.7,213.0,1370
2019-09-12 02:00:00,213.0,213.0,213.0,10
2019-09-13 02:00:00,213.5,211.05,211.05,7199
2019-09-16 02:00:00,215.0,210.0,210.0,3572
2019-09-17 02:00:00,212.0,210.0,211.85,8641
2019-09-18 02:00:00,210.1,210.0,210.0,10622
2019-09-19 02:00:00,205.1,199.0,205.1,58941
2019-09-20 02:00:00,208.0,200.6,206.1,57348
2019-09-23 02:00:00,209.5,203.0,209.5,110
2019-09-24 02:00:00,210.0,204.05,210.0,22382
2019-09-25 02:00:00,206.0,205.0,206.0,60
2019-09-26 02:00:00,206.05,204.3,204.3,1738
2019-09-27 02:00:00,210.0,204.0,208.2,25243
2019-09-30 02:00:00,210.0,203.5,210.0,5075
2019-10-01 02:00:00,209.0,205.0,206.2,503244
2019-10-02 02:00:00,207.0,206.2,207.0,103968
2019-10-03 02:00:00,206.0,206.0,206.0,2872
2019-10-04 02:00:00,208.0,204.0,208.0,16308
2019-10-07 02:00:00,208.0,208.0,208.0,75206
2019-10-08 02:00:00,206.3,206.1,206.3,1140
2019-10-09 02:00:00,206.75,206.5,206.75,3512
2019-10-10 02:00:00,206.75,204.2,204.5,3370
2019-10-11 02:00:00,208.0,205.0,207.05,37865
2019-10-14 02:00:00,208.0,207.0,207.0,13883
2019-10-15 02:00:00,207.2,204.05,206.0,18388
2019-10-16 02:00:00,209.9,204.2,209.9,400
2019-10-17 02:00:00,205.0,205.0,205.0,269
2019-10-18 02:00:00,208.5,206.0,208.5,3140
2019-10-21 02:00:00,209.0,204.1,206.05,7394
2019-10-22 02:00:00,209.0,206.0,209.0,3807
2019-10-23 02:00:00,207.5,206.3,207.0,197926
2019-10-24 02:00:00,209.0,207.0,209.0,2006
2019-10-25 02:00:00,207.9,204.65,207.45,35450
2019-10-28 01:00:00,208.0,204.5,208.0,381
2019-10-29 01:00:00,207.0,205.55,207.0,3467
2019-10-30 01:00:00,206.0,206.0,206.0,995
2019-10-31 01:00:00,206.55,204.5,206.55,1146
2019-11-01 01:00:00,207.0,206.05,207.0,11370
2019-11-04 01:00:00,208.9,206.15,208.9,72
2019-11-05 01:00:00,207.5,206.1,207.05,5830
2019-11-07 01:00:00,210.0,207.65,210.0,2539
2019-11-08 01:00:00,210.5,207.55,210.5,9755
2019-11-12 01:00:00,210.05,210.0,210.05,62
2019-11-13 01:00:00,212.0,210.0,212.0,150031
2019-11-14 01:00:00,212.0,212.0,212.0,18566
2019-11-15 01:00:00,213.35,211.25,211.25,2158
2019-11-20 01:00:00,212.55,211.3,212.55,2873
2019-11-21 01:00:00,217.0,212.0,216.9,3184
2019-11-22 01:00:00,219.7,216.5,216.5,64593
2019-11-25 01:00:00,219.0,219.0,219.0,23
2019-11-26 01:00:00,218.0,216.6,216.6,56299
2019-11-27 01:00:00,219.0,217.0,219.0,10096
2019-11-28 01:00:00,219.0,216.55,218.0,8030
2019-11-29 01:00:00,219.0,216.1,216.1,130116
2019-12-02 01:00:00,216.3,216.3,216.3,140
2019-12-03 01:00:00,217.0,213.0,213.5,4578
2019-12-04 01:00:00,215.0,215.0,215.0,35
2019-12-05 01:00:00,215.0,214.0,214.0,50005
2019-12-06 01:00:00,214.0,211.0,211.5,99721
2019-12-09 01:00:00,211.65,211.5,211.5,9606
2019-12-10 01:00:00,217.85,212.5,215.05,6843
2019-12-11 01:00:00,219.0,215.1,219.0,37373
2019-12-12 01:00:00,217.0,215.2,217.0,3632
2019-12-13 01:00:00,219.0,217.0,219.0,12000
2019-12-16 01:00:00,220.0,218.0,220.0,29045
2019-12-17 01:00:00,221.3,219.0,217.0,79089
2019-12-18 01:00:00,221.5,217.65,221.5,4414
2019-12-19 01:00:00,224.0,220.0,223.95,25197
2019-12-20 01:00:00,224.0,220.15,224.0,32446
2019-12-23 01:00:00,224.0,220.0,224.0,17151
2019-12-24 01:00:00,222.0,220.0,220.0,40257
2019-12-25 01:00:00,222.0,218.0,218.0,308055
2019-12-26 01:00:00,221.0,215.0,215.0,22048
2019-12-27 01:00:00,217.0,216.0,216.0,29825
2019-12-30 01:00:00,219.0,212.5,219.0,7031
2019-12-31 01:00:00,218.9,215.0,218.9,86723
2020-01-02 01:00:00,219.0,218.9,219.0,6604
2020-01-03 01:00:00,219.0,218.9,219.0,5588
2020-01-06 01:00:00,218.5,218.5,218.5,17944
2020-01-07 01:00:00,219.0,219.0,219.0,1700
2020-01-08 01:00:00,220.0,220.0,220.0,220
2020-01-09 01:00:00,227.0,220.0,224.0,71646
2020-01-10 01:00:00,226.9,221.15,221.15,45596
2020-01-13 01:00:00,221.25,221.25,221.25,1000
2020-01-14 01:00:00,224.95,221.35,221.35,7200
2020-01-15 01:00:00,223.95,221.35,221.4,8658
2020-01-16 01:00:00,223.95,223.95,223.95,5
2020-01-17 01:00:00,229.9,223.35,227.0,112002
2020-01-20 01:00:00,227.15,226.25,227.15,19118
2020-01-21 01:00:00,228.5,227.1,228.0,23335
2020-01-22 01:00:00,230.0,228.0,229.8,22294
2020-01-23 01:00:00,229.95,224.0,224.0,95730
2020-01-24 01:00:00,225.5,224.0,225.5,86677
2020-01-27 01:00:00,224.9,223.0,223.2,11826
2020-01-28 01:00:00,225.0,220.05,220.05,63496
2020-01-30 01:00:00,224.85,221.15,221.15,3035
2020-01-31 01:00:00,223.0,221.1,221.1,25022
2020-02-03 01:00:00,220.0,218.0,218.0,7417
2020-02-04 01:00:00,223.0,218.05,218.6,17774
2020-02-05 01:00:00,219.0,218.75,218.75,1784
2020-02-06 01:00:00,218.75,218.0,218.0,5175
